Category,Comment
Negative,경기가 끝난게 아니라 관중 난동으로 경기 중단 휘슬 분거임
Negative,경기보진않앗지만 폭죽이랑 터져서 관중들 다내보내고 다시시작한듯.
Positive,"이렇게 스펙타클하고 재미있는 경기를 중계를 안하다니 ㅋㅋㅋ
이 경기 한정 유로보다 재밌네 ㅋㅋㅋ"
Positive,모로코 골키퍼 지렸다!!!
Negative,"아르헨과 모로코의 2번째골 이후 상황
아르헨의 동점골이 옵사인지 아닌지 판단해야하는데 갑자기 관중난입
너무 위험하므로 일단 경기중단
관객들이 흥분한 상태니 일단 전원 집으로 보냄
그다음 VAR체크 골취소 판정"
Positive,해설 없으니 함성소리도 잘들리고 더좋네
Negative,"와 2대2 될때 상황이..ㅋㅋㅋㅋㅋㅋ 수비수와 골키퍼가 두번이나 막고나서 골대 두번이나 맞고 결국 들어가네....
근데 모로코 관중들 열받아서 난리를 치니 다 내보내고 남아있는 시간 경기를 한듯? 관중들 그렇게 열받았는데 나중에 되게 좋아했겠네요ㅎ
이야~발이 쪼금 나와있던게 오프사이드에 걸려서는 아르헨티나 입장에선 너무 속쓰리겠네"
Negative,"헐 ㅋ 마지막에 업사로 바뀌어서 새로 업로드되었네
그나저나 울나라 넘 아쉽다 ㅠㅠㅠ"
Neutral,7:02 여러분들은 피파를 보고 계십니다
Positive,코파 끝나진 얼마 안됐는데... 알바레즈 열일하네... 그리고 무해설 경기중계 너무 좋다.
Negative,우와 미쳤다
Negative,"진짜 화끈하구만 ㅋㅋㅋㅋㅋㅋ
이런게 진짜 보는 꿀잼이지!!
관중이 갑자기 사라지니 허전하네 ㅎㅎ"
Negative,경기 끝났는데 이런게 어딨냐 ㅋㅋㅋㅋㅋ
Positive,경기 꿀잼이네 
Negative,"와... 마지막 골은 완전 드라마다!!!
골키퍼가 고생했다. ㅋㅋ"
Negative,모로코는 프랑스 식민지였고 프랑스에서 가장많은 이민자를 차지하고 있음 거의 홈이나 다름없고 맨날 불지르고 폭동일으키는 졸라 무서운 애들임 ㄷㄷ 근데 아르헨도 투지 쩐다 ㅋㅋ
Negative,인종 차별 옹호 발언 마스체라노한테 모로코가 정의구현 했네...
Negative,파리올림픽 느낌 안 좋다 대형 사고 터질 거 같아 정말
Negative,"모로코는 자국리그 선수들 수준에 비해 
팬들 수준이 진짜.. 저번 카타르 월드컵때도 그렇고"
Positive,와 엄청난 경기네요~ 양팀다 다단했습니다. 하키미선수 축하해요~~
Positive,이렇게까지 재미있을준 몰랐는데
Negative,골 때렸군.....!!!
Negative,헐 아르헨티나 패배로 결정났구나..
Negative,"우리는 고대 축협때문에 나가지도 못하고..
모로코 잘하네."
Positive,올림픽 축구 역대급이네 이경기 실시간으로 본사람들 부럽다
Negative,치열하네
Positive,와 모로코 대박 
Positive,우와 축구당...
Neutral,살다살다 올림픽 출전 못해보긴 처음이라 하는줄도 몰랐네..
Positive,축협덕분에 답답한 한국축구 안보니 경기가 다 재밌네..
Neutral,우와~~~
Negative,폭동나는거도 보여줘야 재밌는데 ㅋㅋㅋ
Positive,지려따  ㅋㅋㅋ
Negative,관중석을 보니 올림픽도 이젠 올림픽이 아니라 월드컵이 되었네
Neutral,9:13 하키미?
Positive,소름돋는 관중 문화다
Negative,한국은 어디갔나요? ㅠㅠ
Negative,황선홍 겸임감독 안시키고 박항서 임시감독 시켰으면 한국 올림픽 진출했다
Neutral,와우 모로코
Positive,와 정말재밌다!! 대한민국 경기는 언제인가요?
Negative,와  ㅋㅋㅋ4번만에  발때문에  ㅜㅜ
Negative,폭탄테러 지렸다
Positive,모로코가 이렇게 잘 하다니
Positive,우리나라는 몇일 경기임?? 우승 노려볼만할듯
Neutral,"왐마 이런 경우는 또 첨 보네 ㅋㅋ

그리고 VAR의 순기능 제대로네 ㅋㅋ"
Negative,월드컵 우승팀 잡는 월드컵4위 팀ㄷㄷㄷ
Neutral,️️
Negative,대어를 낚아버렸네.  재미지다옹
Negative,경기  멀 끝나  심판이 경기종료 휘슬을 불지 않았는대  관종석에서 난동부려서 선수보호한다고  일시정지하고 관종들 다 퇘장하고 다시 시작
Negative,관중석에서 총소리 난건가?
Positive,모로코 알제리 처럼 잘하네 ㄷㄷ
Neutral,우리나라는 테러 날까봐 못간게 아니라 일부러 안갔다는게 학계 정설~
Neutral,하키미! 하키미!
Positive,엘카누스 잘하네
Negative,이거 번복 되면 소송 무지하게 걸릴듯
Negative,외국어 중계라도 내보내줘야 자막으로 보던지 알아듣던지 할 것 같은데...
Positive,"한국은 그랜드파이날로 진출함 
그래서 경기없음 결승에서 기다림 ㅎㄷㄷ"
Positive,모로코가 이렇게 잘하는 팀이었나! 월드컵에서도 대활약하더니 23세 올림픽 대표등 연령대별 대표팀 수준이 날로날로 승승장구 하네요!!
Neutral,벤 사히르 프국에서 모로코로 국적 변경했나
Positive,공정하다 판정이 아주 굿
Neutral,아르헨티나VS모로코
Neutral,ㅇ게 몇채널이죠 ?
Neutral,"우리나라 올림픽 축구팀을 못 보다니 너무 짜증나네요.
축구협회 관련 국민청원 동의 부탁드립니다. 
행동으로 보여줍시다!!"
Neutral,아니면 적특인가요
Negative,42년 살면서 한국 축구 없는 올림픽이라니..
Positive,하키미 최고!!!
Negative,"관중들 없네요
코로나 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
Positive,아르헨의 골문앞 집중력은 정말 배울만 하네.....
Negative,알바레즈 오타멘디는 안쉬어?? 코파에도 나오고 올림픽도 나와?
Neutral,키퍼 ㄷㄷ
Neutral,모로코 축하
Neutral,한국은 언제해요?
Positive,축구협회 관련 국민동의 청원 51프로 달성했습니다 동의 부탁 드릴게요
Negative,마지막에 테러 났냐 관중들 다 나갔네
Neutral,한국 경기는 언제 하나요?
Neutral,모로코축협이 부럽네요.
Positive,역시 월드컵 다음은 올림픽축구..  유로따위보다 훨 잼나네
Negative,"에이~이노무 업사이드제도
뭔가 룰개정이 필요하다"
Neutral,"와 모로코 지리네
아르헨티나를 이겨 버리네"
Neutral,어 알바레스 오타멘디가 나오네?
Negative,확실히 해설이 없으니까 뭔가 허전하네 ㅋㅋㅋ
Negative,중간에 효과음 너무 불편하다.
Negative,근데 안타까운건 일장기는 있는데 태극기는 없다는거 ㅠㅠ
Neutral,해설 원래없나요?
Neutral,분명 경기종료 햇고 그 후에 선수들 불러서 판정내린겁니다
Neutral,6:50 레전드네ㅋㅋㅋ
Negative,"진짜 미친게임이다~~~와
이런게임 스브스 아니면 어케보나"
Negative,계속 느끼는 거지만 이제 축구 못 하는 나라가 없는 것 같네.
Negative,한국 안나가니까 하는지도 몰랐넼
Negative,허걱 거의 뭐 발 하나 차이 때문에 ....;;
Negative,40년만에 올림픽 본선 진출 좌절... 이에 사과에 말한마디 없는 축구협회 ;; 진짜 욕밖에 안나오네
Neutral,나도 한국 대표팀 파리 올림픽 뛰는거 보고싶따 뭐 같은 축협아
Negative,경기 안봐서 모르는데 뭘했길래 후반 추가 시간이 15분임?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
Negative,경기끝나고 이런게 어딧어
Negative,"심판은 잘했다  
심판수당 곱배기 줘라"
Negative,관중들 다 쫒겨났나봐 ㅋㅋㅋㅋㅋ
Positive,와 생각보다 해설없는 영상이 축구에 더 집중하게 만들어줌 앞으로 그냥 해설없이 축구보자
Neutral,The game that took 4 hours
Negative,메시는 이제 A매치 경기에 안나오는건가요?
Negative,근데 추가시간 15분은 너무한거 아냐 ㅋ
Neutral,5:23 슈퍼세이브
Neutral,"와 올림픽 축구!
우리나라 일정은 언제죠?
아.. 4년 후라고요?"
Neutral,9:09 텐 하흐인 줄
Positive,모로코 잘하네
Negative,에휴 떨어져서 이런거 하는줄도 몰랐네 ㅋㅋㅋㅋㅋㅋ
Negative,확실히 한국이 진출 못하니까 관심도가 떨어지네...
Neutral,올림픽은 다 2군들만 출전하나요?
Positive,잘봤어요 아르헨티나 VS 모로코전에서는 모로코가 아르헨티나에게 2대1으로 승리했네요
Neutral,"근데 저 옵사 규정은 좀 개선해야 할듯.
공격수가 찬 슛이 골키퍼의 손을 맞고 포스트바 맞고 튕긴 볼이 옵사위치에 있던 공격수에게 갔고 이후 상황이 이루어졌기때문에 옵사라는건데
만약 골키퍼 손에 맞지 않았으면 그대로 골이되었을 궤적.
그럼 골키퍼는 아주 중대한 영향을 미친거고 그 시점에서 옵사 조건은 해소되어야하지 않나 싶네요.
만약 골키퍼손에도 맞지 않고 골포스트를 때린거라면 당연히 옵사인거고."
Negative,얼마나 위험했음 관중까지 다 내보내고 VAR 했을지... 유럽 안전하지 않네.
Neutral,왼발땜에 옵사 ㅋㅋㅋ
Positive,모르코 원래 강해..아프리카최초 월드컵4강신화 이룩한
